50295b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484353226,,200
55d88d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353254,,200
793091,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353309,a7de89,200
a7de89,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353309,,500
d220ac,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353537,,302
337114,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484353538,,200
5d896d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353554,,200
05e17e,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353984,,302
73f735,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484353984,,200
5e44a2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484353996,,200
7381f4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354012,,302
edb4af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354012,,200
2fc1de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354092,4c7664,200
4c7664,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354092,,500
9a1815,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354223,1e9f21,200
1e9f21,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354223,,500
2f1f2d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354348,98bac2,200
98bac2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484354348,,500
33c239,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484354637,,200
002ac2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354675,,200
f00d0d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354885,,302
1a77d3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354892,,200
a4d7ef,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354981,,302
3393c3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484354984,,200
05713d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355150,,302
94ed1c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355153,,200
7eb879,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355173,,302
7dfb05,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355181,,200
2e82a4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355206,,302
7ed11c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355208,,200
9facb2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355396,,302
b9b8ee,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484355396,,200
34c3ed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484355420,d49805,200
d49805,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484355420,,500
2387e3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355574,,200
ba6c12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484355579,,200
11318b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484355625,b8de0c,200
b8de0c,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484355625,,500
89e25d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484355702,,200
80ce3c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355703,,200
bef766,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484355726,,302
a08b42,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl1,1484355727,,200
fe44a5,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl1,1484355759,,302
68afd6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484355760,,200
d11386,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484356109,,200
4f40aa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484356111,,200
92fddc,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484356144,,302
1c1ca4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl2,1484356144,,200
4e7aa8,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl2,1484356168,,302
ba17dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis?identifiant=cl2,1484356168,,200
e7396b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl2,1484356175,,200
766a1e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484356358,,200
791139,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484356360,,200
3677bd,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484356381,,302
bf2610,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484356381,,200
f145af,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl3,1484356415,,302
717a40,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client?identifiant=cl3,1484356415,,200
63da1f,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client?identifiant=cl3,1484356443,,302
11d4d5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com1?identifiant=cl3&nbmodele=1,1484356444,,200
808ac0,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com1?identifiant=cl3&nbmodele=1,1484356462,,302
2b1ea9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com1,1484356462,,302
6e181d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com1/cl3,1484356462,,200
47691b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484356478,,200
f73b33,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484356480,,200
dc5ea6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1484356485,,200
73ed74,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484356493,,200
186b6a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484356540,,200
ec4399,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484356541,,200
3360fd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484356546,,200
5a4bbb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484356550,,200
2c94c1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484356555,,200
3ae032,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484356560,,200
446caf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl2,1484356564,,200
bda720,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484356571,,200
1737d5,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484356616,,302
153a54,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484356616,,200
832fa6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484356626,,200
5cd4af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356634,b5969f,200
b5969f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356634,,500
f1d31e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484356703,,200
6628f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356709,8e75a1,200
8e75a1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356709,,500
145a8d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356813,ef6cf5,200
ef6cf5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484356814,,500
a5bc4c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484357519,,200
8842ca,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357522,58a208,200
58a208,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357522,,500
c3fc5f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484357554,,200
5b24df,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357560,90d0e7,200
90d0e7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357560,,500
7aca76,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484357704,,200
48b273,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/11,1484357706,,200
e37bf1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484357711,,200
31a037,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357832,66b4de,200
66b4de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357832,,500
14332d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484357885,,200
c2c32b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484357886,,200
a6e4ac,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357890,,200
fbfdc0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484357913,,200
ab34dc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484357917,54c3f0,200
54c3f0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484357917,,500
8e02d6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484358064,,200
04209c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484358078,75b9be,200
75b9be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484358078,,500
df3763,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484358218,,200
c6bab9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484358223,,200
d15534,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484358316,faa570,200
faa570,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/17,1484358316,,500
e680a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484358409,,200
081b46,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484388669,,200
95a5bb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl1,1484388673,,200
67a53a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484388678,,200
1c1240,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484388683,,200
3a0bf1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484388686,,200
419a16,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484411695,,200
0d6f09,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484411705,,200
3c9f3a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484411711,,200
40009e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484411810,,200
618f14,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484411813,,200
cc572e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484411902,,200
196274,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484411904,,200
c293c9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484411908,,200
2d676d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl4,1484411916,f56add,200
f56add,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl4,1484411916,,500
f7f99a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484412046,,200
0b1105,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484412047,,200
512959,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl3,1484412050,,200
8f6ddd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl4,1484412057,,200
e77666,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/17,1484412065,,200
7613c8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/15,1484412075,,200
71f49d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl4,1484412090,,302
bed318,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484412090,,200
358e7d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484412093,,200
8ef3f4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl3,1484412114,5df45f,200
5df45f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl3,1484412114,,500
8786c4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484434561,,200
c57e8d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484434786,,200
5f0125,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484434966,,200
615141,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484434966,,200
a11991,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/client/cl3,1484434981,,302
98667e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484434981,,200
1c7082,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484435381,,200
f7b5d6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484435387,,200
ccb175,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484435394,,200
cb6c12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484435402,,200
67adb4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484435403,,200
036eef,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484435430,,302
c45fca,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl1,1484435430,,200
757a1a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl1,1484435460,,302
0fc2a4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client?identifiant=cl1,1484435460,,200
eb368f,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client?identifiant=cl1,1484435467,,302
b60db1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com1?identifiant=cl1&nbmodele=1,1484435468,,200
88303d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com1?identifiant=cl1&nbmodele=1,1484435474,,302
e37fab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com1,1484435474,,302
ab4e47,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com1/cl1,1484435474,,200
433eca,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com1/cl1,1484435774,,200
767d5a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com1/cl1,1484435802,,200
a87712,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484435859,,200
65afb8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484435861,,200
8bbc9c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484437167,,200
20a219,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1484437200,,200
d9110d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/commande/com1,1484437204,3d79c5,200
3d79c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/commande/com1,1484437204,,500
f84d75,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/commande/com1,1484437240,a24f34,200
a24f34,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/commande/com1,1484437240,,500
